"","Log2 fold change","std error (log2)","Lower confidence limit (log2)","Upper confidence limit (log2)","Linear fold change","Lower confidence limit (linear)","Upper confidence limit (linear)","P-value","BH.p.value","method","Gene.sets","probe.ID"
"IL18RAP-mRNA",1.29,0.281,0.735,1.84,2.44,1.66,3.57,0.000184,0.0916,"lm.nb","NK Cell Functions, T-Cell Functions","NM_003853.2:2412"
"MEF2C-mRNA",-0.98,0.233,-1.44,-0.524,0.507,0.37,0.696,0.000429,0.0916,"lm.nb","","NM_002397.3:2445"
"OAS3-mRNA",-1.08,0.26,-1.59,-0.575,0.471,0.331,0.671,0.000469,0.0916,"lm.nb","Cytokines, Pathogen Defense","NM_006187.2:4980"
"IFI35-mRNA",-0.68,0.165,-1,-0.356,0.624,0.499,0.781,0.00053,0.0916,"lm.nb","Chemokines","NM_005533.3:415"
"IKBKE-mRNA",-0.766,0.19,-1.14,-0.393,0.588,0.454,0.762,0.000663,0.0916,"lm.nb","","NM_014002.2:2470"
"S100A12-mRNA",1.76,0.476,0.822,2.69,3.38,1.77,6.45,0.00147,0.126,"lm.nb","","NM_005621.1:260"
"MAP2K4-mRNA",0.368,0.101,0.17,0.567,1.29,1.13,1.48,0.00162,0.126,"loglinear","","NM_003010.2:2830"
"MYD88-mRNA",-0.51,0.142,-0.788,-0.233,0.702,0.579,0.851,0.00179,0.126,"lm.nb","TLR","NM_002468.3:2145"
"IL1RN-mRNA",-1.26,0.35,-1.94,-0.569,0.419,0.26,0.674,0.00185,0.126,"lm.nb","Cytokines, Interleukins","NM_000577.3:480"
"NCAM1-mRNA",1.01,0.284,0.455,1.57,2.02,1.37,2.97,0.00195,0.126,"lm.nb","","NM_000615.5:1620"
"CT45A1-mRNA",1.31,0.368,0.586,2.03,2.48,1.5,4.08,0.00201,0.126,"lm.nb","CT Antigen","NM_001017417.1:866"
"CD8A-mRNA",0.889,0.263,0.374,1.4,1.85,1.3,2.65,0.00295,0.163,"lm.nb","Antigen Processing, Pathogen Defense, T-Cell Functions","NM_001768.5:1320"
"NFATC2-mRNA",0.867,0.257,0.362,1.37,1.82,1.29,2.59,0.00306,0.163,"lm.nb","Regulation","NM_012340.3:1815"
"C4BPA-mRNA",-1.97,0.61,-3.16,-0.771,0.256,0.112,0.586,0.00426,0.21,"lm.nb","Complement","NM_000715.3:690"
"CR1-mRNA",-1.15,0.363,-1.86,-0.434,0.452,0.276,0.74,0.00496,0.228,"lm.nb","","NM_000651.4:1695"
"TLR1-mRNA",-0.463,0.148,-0.753,-0.172,0.726,0.593,0.887,0.00535,0.231,"lm.nb","Microglial Functions, TLR","NM_003263.3:545"
"IL6R-mRNA",0.628,0.207,0.223,1.03,1.55,1.17,2.05,0.00648,0.236,"lm.nb","Cytokines","NM_000565.2:993"
"HLA-DMA-mRNA",-0.553,0.184,-0.913,-0.194,0.681,0.531,0.874,0.00685,0.236,"lm.nb","Antigen Processing, Regulation","NM_006120.3:380"
"HLA-DMB-mRNA",-0.715,0.241,-1.19,-0.243,0.609,0.439,0.845,0.00755,0.236,"lm.nb","Antigen Processing","NM_002118.3:20"
"SIGLEC1-mRNA",-0.986,0.337,-1.65,-0.325,0.505,0.32,0.798,0.00835,0.236,"lm.nb","Transporter Functions","NM_023068.3:5165"
"CXCL3-mRNA",-1.05,0.364,-1.77,-0.34,0.482,0.294,0.79,0.00899,0.236,"lm.nb","Chemokines, Regulation","NM_002090.2:540"
"RORA-mRNA",0.482,0.167,0.155,0.809,1.4,1.11,1.75,0.00899,0.236,"lm.nb","Regulation","NM_134261.2:1715"
"ISG15-mRNA",-0.848,0.296,-1.43,-0.267,0.556,0.372,0.831,0.00961,0.236,"lm.nb","","NM_005101.3:305"
"SPP1-mRNA",-1.84,0.643,-3.1,-0.577,0.28,0.117,0.67,0.00972,0.236,"lm.nb","Cytokines","NM_000582.2:760"
"IGF1R-mRNA",0.467,0.165,0.144,0.79,1.38,1.1,1.73,0.0103,0.236,"lm.nb","Senescence","NM_000875.2:455"
"TNFSF10-mRNA",-0.555,0.197,-0.942,-0.169,0.68,0.521,0.889,0.0106,0.236,"lm.nb","Cell Cycle, Cytokines, Regulation, TNF Superfamily","NM_003810.2:115"
"TANK-mRNA",-0.25,0.0891,-0.425,-0.0759,0.841,0.745,0.949,0.0108,0.236,"loglinear","","NM_004180.2:110"
"LTB-mRNA",-1.52,0.543,-2.59,-0.459,0.348,0.166,0.727,0.0109,0.236,"lm.nb","Cytokines, TNF Superfamily","NM_002341.1:330"
"KIT-mRNA",1.15,0.413,0.343,1.96,2.22,1.27,3.9,0.0113,0.236,"lm.nb","Cell Functions","NM_000222.2:2644"
"DDX58-mRNA",-0.534,0.192,-0.912,-0.157,0.69,0.532,0.897,0.0116,0.236,"lm.nb","","NM_014314.3:2130"
"LY96-mRNA",-0.673,0.246,-1.15,-0.19,0.627,0.449,0.876,0.0128,0.236,"lm.nb","","NM_015364.2:360"
"MFGE8-mRNA",-0.705,0.259,-1.21,-0.197,0.613,0.432,0.872,0.0131,0.236,"lm.nb","Transporter Functions","NM_001114614.1:328"
"MME-mRNA",1.99,0.735,0.552,3.43,3.98,1.47,10.8,0.0134,0.236,"lm.nb","Cell Functions","NM_000902.2:5059"
"CD47-mRNA",-0.274,0.101,-0.472,-0.0751,0.827,0.721,0.949,0.0137,0.236,"lm.nb","Macrophage Functions, Regulation, T-Cell Functions, Transporter Functions","NM_001777.3:897"
"CLEC4A-mRNA",-0.607,0.225,-1.05,-0.166,0.656,0.483,0.891,0.0139,0.236,"lm.nb","","NM_194448.2:388"
"IFNAR2-mRNA",-0.423,0.157,-0.731,-0.114,0.746,0.602,0.924,0.0142,0.236,"lm.nb","Chemokines","NM_000874.3:631"
"MARCO-mRNA",-1.21,0.453,-2.1,-0.323,0.432,0.234,0.8,0.0146,0.236,"lm.nb","","NM_006770.3:1434"
"HLA-A-mRNA",-0.533,0.2,-0.924,-0.141,0.691,0.527,0.907,0.0148,0.236,"lm.nb","Antigen Processing, Cytotoxicity, Regulation","NM_002116.5:1000"
"ABCB1-mRNA",0.643,0.242,0.169,1.12,1.56,1.12,2.17,0.0151,0.236,"lm.nb","","NM_000927.3:3910"
"IL18-mRNA",-0.645,0.243,-1.12,-0.169,0.639,0.46,0.889,0.0151,0.236,"lm.nb","Interleukins, NK Cell Functions, T-Cell Functions","NM_001562.2:48"
"IL1RL1-mRNA",0.863,0.325,0.226,1.5,1.82,1.17,2.83,0.0152,0.236,"lm.nb","","NM_016232.4:700"
"CHIT1-mRNA",1.8,0.677,0.471,3.12,3.48,1.39,8.72,0.0152,0.236,"lm.nb","Cell Functions","NM_003465.2:410"
"TLR6-mRNA",-0.504,0.19,-0.877,-0.131,0.705,0.545,0.913,0.0153,0.236,"lm.nb","TLR","NM_006068.2:2530"
"CD4-mRNA",-0.811,0.307,-1.41,-0.209,0.57,0.375,0.865,0.0157,0.236,"lm.nb","","NM_000616.4:975"
"CD14-mRNA",-0.648,0.246,-1.13,-0.166,0.638,0.457,0.891,0.0158,0.236,"lm.nb","","NM_000591.2:885"
